ProlificId,ParticipantId,IsSearch,TotalVisitDuration,TotalSearchDuration,VisitCount,SearchCount
669a09134377e90e31df7d03,fe125feb-f0e0-475b-8293-e395213b322f,True,255861,93832,105,8
66d9e056cf9cf932f5647625,114929d8-aeb2-4955-afbd-adf64197f36b,True,156836,34663,84,15
669619601ab688fdc42bed2d,43986ccb-f638-48f8-ad91-dd6fa3aa814b,True,162379,20202,73,2
655624387871c58683bd4509,c92a46eb-2de1-4e5d-a85a-1604915dc3c4,True,530883,12677,73,5
610049da8150fc6d3e6d6edc,945c1d38-c840-4aa6-bbae-88011b740976,False,449244,0,59,0
6562177a48308eebbb6359ea,0c2f1eb1-e04d-46bc-ab1a-1bd71fa1ed2d,False,210218,0,55,0
646ff124ef129159bf5f08f7,ed25d734-9221-4d8b-b194-6a5e0b38796c,False,87953,0,54,0
6784707867e6488ef06f833d@email.prolific.com,cdceee69-3d53-4598-a126-de7284bfceff,True,132390,0,53,0
66be3ed60ce8896e4feb1003,101dbdf3-4912-4fc7-955a-a44483311171,False,89585,0,48,0
6109e5a0f7755d8fcba8b50c,bfbeb3ed-ee6f-44e0-9085-7ca568e1cb7e,True,254041,0,46,0
6636db94fa3ed150c2d78447,3a12c79b-75ce-4c1a-82ed-8b95f8523ae7,True,121454,82058,44,12
66312361cf5d4099e1330532,c2d75d24-fef8-493e-bce4-7f5b232f4509,True,217415,58809,42,6
66ea6bd034571ff4a00f2171,6078d4e4-f20e-4fad-9b8e-eb4f79683dd1,True,126860,0,40,0
654bf8dcd2974212955ac792,0760fd01-88d5-4e70-aeaf-f528fd4fc332,True,98058,23543,38,5
66f823877596b277dd11eeea,f2fcb88a-a898-455c-9246-e760256a7110,True,352455,0,37,0
65959bfed43a65c4d24b7445,fd3ab709-9bea-4b0b-ac45-2573b20e5f36,True,151438,6882,37,3
65e7795d1685521fd01bd49a,7cd5310d-cfd4-469e-9f1c-9ff1a21c5054,True,69095,107042,36,20
63fa2f029381a13d9f2a36a8,27242b75-86bb-4d4a-9b82-1540eeabb6dd,True,124033,49644,36,5
6788016149f55de703ae6057,5b4610c3-cf8d-4eb1-8701-f953383c566d,True,68404,13536,34,12
5da6139c002c29001335b5a2,e4318744-5c81-4767-af96-9b5cb6ccc371,True,49961,0,34,0
67acab4438884c095874c5a8,0e2935a9-3e5e-4f61-a7d2-267c75f28099,True,50237,5722,28,5
6629517257384969d8995d78,41d6803a-ef7b-43ec-a292-f28bfe5d5eec,False,175822,0,28,0
670f6171756d8d3b2a73e819,e6eb6bc0-f805-4ad5-92cc-0854fa4b2603,True,116126,0,27,0
5fa4c21a04bc5912180291bc,ce319e4c-1fff-45d7-95c6-ff34a40c56e2,True,227584,0,27,0
67adf288e5c255ba0ec98cd9,1dee2aed-8db2-4c4a-9293-e230a9d88719,False,66038,0,27,0
669b5e977cae482393aec431,3472697b-acac-48b3-9a24-c38b9b4ad951,True,96096,0,26,0
5865bdf7a3462300010673e3,43239e62-6f1c-4599-b08a-1af636f88247,False,45980,0,26,0
6667627ba6d0d6f7b08686ab,9dd50079-5d5a-432e-9206-52cc6688ace9,True,555893,39360,25,4
6446b4a6eb2ba64c1505307d,c7c83d04-1e9e-4466-8ae7-9647fb06efc2,False,53701,0,25,0
66c26b01a3d551a7d8bd342c,900d5cb9-4e7e-4a55-a8fa-76b68f31fc03,False,59684,0,25,0
664521e03117b782ed4fff45,039fd86a-3495-4a99-9b8e-be2d563e3000,True,35671,0,25,0
66d4712f340d9f18e186d041,1c28c8ce-32ff-4a3a-a198-bb9abd9f481b,True,22931,0,25,0
66293ce3dba0764775195e58,15f8d1ab-85b8-4940-b71d-1c0866c81790,False,106470,0,22,0
668845380fafa800ff4b3805,1f12ef7d-4f1e-45ec-af7c-aa15f1c2f41c,True,68825,9416,21,9
6786a28746f77e1b013cb2f1,fb1beff2-7ce6-4ff3-a0d1-caf5f2d27b9a,False,78473,0,20,0
5d14dc3cc4e6ae00151ad13a,3235adfe-2648-46ee-a7b0-10ca427fb454,False,49099,0,20,0
6679d2f916fe8e0bccf073b7,8f4c4e49-fab1-4e48-a612-3c52ddb268da,True,52354,976,19,1
